DCA License Number,License Type,License Expiration Date,Business Name,Business Name 2,Address Building,Address Street Name,Secondary Address Street Name,Address City,Address State,Address ZIP,Contact Phone Number,Address Borough,Borough Code
1146424-DCA,Business,2025-03-31,REGAL PARKING CORP.,,9822,63RD DR,,REGO PARK,NY,11374,2127367171,Queens,4
2025565-DCA,Business,2025-03-31,WHITNEY 90 PARKING LLC,,200,E 90TH ST,,NEW YORK,NY,10128,212-686-9800,Manhattan,1
1312853-DCA,Business,2025-03-31,420 EAST 53RD PARKING LLC,,420,E 53RD ST,,NEW YORK,NY,10022,2127595290,Manhattan,1
0976183-DCA,Business,2025-03-31,EVER-READY PARKING INC.,,330,E 46TH ST,,NEW YORK,NY,10017,2127367171,Manhattan,1
1250226-DCA,Business,2025-03-31,HEIGHTS 183 PARKING LLC,,2479,AMSTERDAM AVE,,NEW YORK,NY,10033,2126869800,Manhattan,1
2034908-DCA,Business,2025-03-31,QUIK PARK 365 MANAGEMENT LLC,,365,BOND ST,,BROOKLYN,NY,11231,2126869800,Brooklyn,3
2084142-DCA,Business,2025-03-31,CHAMPION PARKING 245 LLC,,1441,2ND AVE,,NEW YORK,NY,10021,2123085959,Manhattan,1
2106841-DCA,Business,2025-03-31,550 WEST 25TH CAR PARK LLC,GGMC,550,W 25TH ST,,NEW YORK,NY,10001,212996363,Manhattan,1
2047955-DCA,Business,2025-03-31,300 E. 34 PARKING LLC,,300,E 34TH ST,,NEW YORK,NY,10016,212-481-6016,Manhattan,1
1400292-DCA,Business,2025-03-31,"CONNAUGHT CAR PARK, LLC",,300,E 54TH ST,,NEW YORK,NY,10022,2129966363,Manhattan,1
1447270-DCA,Business,2025-03-31,WALL PARK 45 LLC,,45,WALL ST,,NEW YORK,NY,10005,2126869800,Manhattan,1
1185631-DCA,Business,2025-03-31,SUTTON 53 PARKING LLC,,410,E 54TH ST,,NEW YORK,NY,10022,212-686-9800,Manhattan,1
0889934-DCA,Business,2025-03-31,"MUTUAL PARKING SYSTEM, INC.",,340,E 64TH ST,,NEW YORK,NY,10065,2128887400,Manhattan,1
2108051-DCA,Business,2025-03-31,A & J PARKING LLC,,1073,SUMMIT AVE,,BRONX,NY,10452,9143143157,Bronx,2
2019936-DCA,Business,2025-03-31,SP PLUS CORPORATION,,910,9TH AVE,,NEW YORK,NY,10019,2125025490,Manhattan,1
2104241-DCA,Business,2025-03-31,CHAMPION 68 LLC,,80,CENTRAL PARK WEST,,NEW YORK,NY,10023,212,Manhattan,1
2110557-DCA,Business,2025-03-31,3718 HENRY HUDSON PARKING LLC,,3718,HENRY HUDSON PKWY,,BRONX,NY,10463,3473204333,Bronx,2
2109644-DCA,Business,2025-03-31,222 EAST 69TH GARAGE LLC,,222,E 69TH ST,,NEW YORK,NY,10021,2124903460,Manhattan,1
1196302-DCA,Business,2025-03-31,54TH & 2ND PARKING LLC,,300,E 55TH ST,,NEW YORK,NY,10022,2126869800,Manhattan,1
1181124-DCA,Business,2025-03-31,200 EAST PARKING CORP.,,1081,3RD AVE,,NEW YORK,NY,10065,212-736-7171 X1014,Manhattan,1
1356319-DCA,Business,2025-03-31,F & R PARKING LOT CORP.,,65,NEW YORK AVE,,BROOKLYN,NY,11216,7183295670,Brooklyn,3
1437468-DCA,Business,2025-03-31,"W K PARKING, CORP",,525,E 11TH ST,,NEW YORK,NY,10009,9179390977,Manhattan,1
2090192-DCA,Business,2025-03-31,EASTSIDE 27 COMMERCIAL LLC,,200,E 27TH ST,,NEW YORK,NY,10016,2123649704,Manhattan,1
2099853-DCA,Business,2025-03-31,THE ARCHES PARKING CORP,NAGLE PARKING,228,E 135TH ST,,BRONX,NY,10451,9176643792,Bronx,2
2106494-DCA,Business,2025-03-31,SUPER POWER PARK CORP,,164,DYCKMAN ST,,NEW YORK,NY,10040,6468612219,Manhattan,1
1199399-DCA,Business,2025-03-31,215 E 95TH PARKING LLC,,207,E 95TH ST,,NEW YORK,NY,10128,2126869800,Manhattan,1
1181493-DCA,Business,2025-03-31,UPTOWN PARKING LLC,,201,E 63RD ST,,NEW YORK,NY,10065,212-686-9800,Manhattan,1
1246955-DCA,Business,2025-03-31,UNIVERSITY 10 PARKING LLC,,63,E 9TH ST,,NEW YORK,NY,10003,2126869800,Manhattan,1
1417423-DCA,Business,2025-03-31,STAR PARKING GARAGE INC.,,840,WESTCHESTER AVE,,BRONX,NY,10459,718-991-8100,Bronx,2
0367195-DCA,Business,2025-03-31,NEW YORK PARKING 51ST STREET CORP.,,251,E 51ST ST,,NEW YORK,NY,10022,212-308-5959,Manhattan,1
1413293-DCA,Business,2025-03-31,"60 SUTTON PLACE PARKING ASSOCIATES, LLC",,60,SUTTON PL S,,NEW YORK,NY,10022,2125352890,Manhattan,1
2030422-DCA,Business,2025-03-31,"KNICKERBOCKER PLAZA CAR PARK, LLC",,1751,2ND AVE,,NEW YORK,NY,10128,2129966363  X-14,Manhattan,1
2059576-DCA,Business,2025-03-31,21ST AND 11TH PARKING LLC,,551,W 21ST ST,,NEW YORK,NY,10011,212-686-9800,Manhattan,1
0789927-DCA,Business,2025-03-31,SUPERIOR PARKING LLC,,515,E 79TH ST,,NEW YORK,NY,10075,2126869800,Manhattan,1
2109568-DCA,Business,2025-03-31,222 JOHNSON AVE PARKING LLC,NAGLE PARKING,222,JOHNSON AVE,,BROOKLYN,NY,11206,3473204333,Brooklyn,3
2068483-DCA,Business,2025-03-31,QUEENS LIC PARKING LLC,,3002,39TH AVE,,LONG ISLAND CITY,NY,11101,212-686-9800,Queens,4
0992903-DCA,Business,2025-03-31,"SEVEN ELEVEN CAR PARK, LLC",GGMC,711,3RD AVE,,NEW YORK,NY,10017,2129966363,Manhattan,1
2003468-DCA,Business,2025-03-31,QUIK PARK LIBBY 2 LLC,,300,E 48TH ST,,NEW YORK,NY,10017,,Manhattan,1
1461171-DCA,Business,2025-03-31,CHAMPION PARKING 230 LLC,,230,W 55TH ST,,NEW YORK,NY,10019,2123085959,Manhattan,1
1218380-DCA,Business,2025-03-31,444 MANHATTAN PARKING CORP.,,309,W 118TH ST,,NEW YORK,NY,10026,,Manhattan,1
0469813-DCA,Business,2025-03-31,EAST 71ST STREET GARAGE CORP.,MUTUAL PARKING,135,E 71ST ST,,NEW YORK,NY,10021,2128799451,Manhattan,1
1310681-DCA,Business,2025-03-31,SBC PARKING LLC,,50,E 89TH ST,,NEW YORK,NY,10128,2128318816,Manhattan,1
2037952-DCA,Business,2025-03-31,YORK & 90TH PARKING LLC,,1731,YORK AVE,,NEW YORK,NY,10128,2126869800,Manhattan,1
1390617-DCA,Business,2025-03-31,PARK KWIK LLC,,770,11TH AVE,,NEW YORK,NY,10019,7182222500,Manhattan,1
1461242-DCA,Business,2025-03-31,"IMPERIAL PARKING (U.S.), LLC",IMPARK,168-36,90TH AVE,,JAMAICA,NY,11432,2129378660,Queens,4
0367318-DCA,Business,2025-03-31,"ALMAR GARAGE, INC.",,700,PARK AVE,,NEW YORK,NY,10021,2127444750,Manhattan,1
0835271-DCA,Business,2025-03-31,NEW YORK PARKING 54TH ST. CORP.,,527,MADISON AVE,,NEW YORK,NY,10022,2123085959,Manhattan,1
2089152-DCA,Business,2025-03-31,LIAM GARAGE LLC,,77,W 15TH ST,,NEW YORK,NY,10011,646-964-4323,Manhattan,1
2047157-DCA,Business,2025-03-31,301 EAST 79 PARKING LLC,,301,E 79TH ST,,NEW YORK,NY,10075,2128887400,Manhattan,1
1228853-DCA,Business,2025-03-31,"GREENE HOUSE CAR PARK, LLC",GGMC,381,CARLTON AVE,,BROOKLYN,NY,11238,2129966363,Brooklyn,3
2040594-DCA,Business,2025-03-31,CHAMPION PARKING NORTH LLC,,2917,QUEENS PLZ N,,LONG ISLAND CITY,NY,11101,212-308-5959,Queens,4
2104075-DCA,Business,2025-03-31,PARK LANE GARAGE MGMT LLC,,11624,GROSVENOR LN,,RICHMOND HILL,NY,11418,212-289-7200,Queens,4
2097371-DCA,Business,2025-03-31,301 EAST 40TH STREET PARKING CORP.,,301,E 40TH ST,,NEW YORK,NY,10016,2127367171,Manhattan,1
2115141-DCA,Business,2025-03-31,MP WEST 90 PARKING LLC,,101,W 90TH ST,,NEW YORK,NY,10024,,Manhattan,1
2071856-DCA,Business,2025-03-31,BRUCKNER PARKING LLC,,25,BRUCKNER BLVD,,BRONX,NY,10454,212-929-9404,Bronx,2
1099297-DCA,Business,2025-03-31,205 THIRD PARKING LLC,,205,3RD AVE,,NEW YORK,NY,10003,2126869800,Manhattan,1
2074574-DCA,Business,2025-03-31,FOR THE COMMUNITY PARKING GARAGE INC.,,1900,JEROME AVE,,BRONX,NY,10453,3473645413,Bronx,2
1085597-DCA,Business,2025-03-31,86 ST. PARKING GARAGE CORP.,,8610,ROOSEVELT AVE,,JACKSON HTS,NY,11372,7186514273,Queens,4
1124818-DCA,Business,2025-03-31,ROYAL 89 PARKING LLC,,200,E 89TH ST,,NEW YORK,NY,10128,2126869800,Manhattan,1
2051520-DCA,Business,2025-03-31,LONG ISLAND JEWISH MEDICAL CENTER,,27117,76TH AVE,,NEW HYDE PARK,NY,11040,718-470-7202,Queens,4
1313397-DCA,Business,2025-03-31,PARK KWIK LLC,,20,JAY ST,,BROOKLYN,NY,11201,7182222500,Brooklyn,3
2068554-DCA,Business,2025-03-31,HERALD SQUARE PARKING LLC,,839,6TH AVE,,NEW YORK,NY,10001,2126869800,Manhattan,1
2102761-DCA,Business,2025-03-31,CHAMPION PARKING 45 LLC,,235,E 45TH ST,,NEW YORK,NY,10017,2123085959,Manhattan,1
1402662-DCA,Business,2025-03-31,330 THIRD PARKING CORP.,,330,3RD AVE,,NEW YORK,NY,10010,2127367171,Manhattan,1
0782517-DCA,Business,2025-03-31,EXCELLENT PARKING LLC,,153,E 29TH ST,,NEW YORK,NY,10016,2126869800,Manhattan,1
1423872-DCA,Business,2025-03-31,PARK KWIK LLC,,85,ADAMS ST,,BROOKLYN,NY,11201,7182222500,Brooklyn,3
2104942-DCA,Business,2025-03-31,MP WEST 43 PARKING LLC,,360,W 43RD ST,,NEW YORK,NY,10036,2124903460,Manhattan,1
1308680-DCA,Business,2025-03-31,305 EAST 80TH PARKING LLC,,305,E 80TH ST,,NEW YORK,NY,10075,2126283121,Manhattan,1
2105876-DCA,Business,2025-03-31,QUIK PARK 3RD AVE LLC,,1142,3RD AVE,,NEW YORK,NY,10065,212-686-9800,Manhattan,1
2057793-DCA,Business,2025-03-31,400 EAST 56 PARKING LLC,,400,E 56TH ST,,NEW YORK,NY,10022,2127522884,Manhattan,1
1192245-DCA,Business,2025-03-31,231 EAST 94TH STREET PARKING LLC,,231,E 94TH ST,,NEW YORK,NY,10128,2128887400,Manhattan,1
2016679-DCA,Business,2025-03-31,QUIK PARK EAST 79 GARAGE LLC,,435,E 79TH ST,,NEW YORK,NY,10075,212-832-2066,Manhattan,1
2105934-DCA,Business,2025-03-31,157E57 CORP,,155,E 57TH ST,,NEW YORK,NY,10022,7189049500,Manhattan,1
0367503-DCA,Business,2025-03-31,RAINBOW PARKING CORP.,,300,E 71ST ST,,NEW YORK,NY,10021,212-308-5959,Manhattan,1
2054332-DCA,Business,2025-03-31,"LIBERTY VIEW PARKING, LLC",,2,RIVER TER,,NEW YORK,NY,10282,212-686-9800,Manhattan,1
2099931-DCA,Business,2025-03-31,CHAMPION 33 LLC,,4,PARK AVE,,NEW YORK,NY,10016,212-308-5959,Manhattan,1
1066286-DCA,Business,2025-03-31,"SANFORD TOWER GARAGE, INC.",,13347,SANFORD AVE,,FLUSHING,NY,11355,7183598058,Queens,4
1305460-DCA,Business,2025-03-31,THEATER 50 PARKING LLC,,305,W 50TH ST,,NEW YORK,NY,10019,2126869800,Manhattan,1
1464646-DCA,Business,2025-03-31,DISCOVER 97 PARKING LLC,,750,COLUMBUS AVE,,NEW YORK,NY,10025,2126869800,Manhattan,1
2113448-DCA,Business,2025-03-31,CHAMPION PARKING 52 LLC,,349,W 51ST ST,,NEW YORK,NY,10019,212-308-5959,Manhattan,1
2092477-DCA,Business,2025-03-31,221 EAST 36TH STREET GARAGE LLC,,221,E 36TH ST,,NEW YORK,NY,10016,6465840409,Manhattan,1
1328217-DCA,Business,2025-03-31,WILLBE PARKING LLC,,318,E 15TH ST,,NEW YORK,NY,10003,2122604305,Manhattan,1
2024014-DCA,Business,2025-03-31,62 MULBERRY PARKING CORP,,62,MULBERRY ST,,NEW YORK,NY,10013,212-736-7171,Manhattan,1
1338636-DCA,Business,2025-03-31,HARL PARKING CORP.,,1481,5TH AVE,,NEW YORK,NY,10035,2129299404,Manhattan,1
2097128-DCA,Business,2025-03-31,146-154 THIRD AVENUE PARKING CORP,,146,3RD AVE,,NEW YORK,NY,10003,2127367171,Manhattan,1
1377213-DCA,Business,2025-03-31,5TH AVENUE PROPERTY & PARKING LLC,,1325,5TH AVE,,NEW YORK,NY,10026,2124211117,Manhattan,1
2101786-DCA,Business,2025-03-31,157 WEST 83RD PARKING MANAGEMENT CORP.,,157,W 83RD ST,,NEW YORK,NY,10024,2127367171,Manhattan,1
2099667-DCA,Business,2025-03-31,333 EAST 46TH PARKING CORP,,333,E 46TH ST,,NEW YORK,NY,10017,2127367171,Manhattan,1
2021453-DCA,Business,2025-03-31,GGG PARKING GARAGE CORP.,,920,WESTCHESTER AVE,,BRONX,NY,10459,9175573711,Bronx,2
2097372-DCA,Business,2025-03-31,115 EAST 87TH STREET PARKING CORP.,,115,E 87TH ST,,NEW YORK,NY,10128,2127367171,Manhattan,1
0901637-DCA,Business,2025-03-31,WOOSTER PARKING CORP.,,349,CANAL ST,,NEW YORK,NY,10013,212-929-9404,Manhattan,1
2083503-DCA,Business,2025-03-31,ABM INDUSTRY GROUPS LLC,ABM PARKING SERVICES,1633,BROADWAY,,NEW YORK,NY,10019,9145255897,Manhattan,1
2105918-DCA,Business,2025-03-31,215 E 95TH PARKING LLC,,201,E 95TH ST,,NEW YORK,NY,10128,2126869800,Manhattan,1
2097061-DCA,Business,2025-03-31,101 PARK GARAGE LLC,,101,PARK AVE,,NEW YORK,NY,10178,6465840409,Manhattan,1
2042301-DCA,Business,2025-03-31,210 CENTRAL PARK SOUTH PARKING CORP.,,210,CENTRAL PARK S,,NEW YORK,NY,10019,2127367171,Manhattan,1
2020001-DCA,Business,2025-03-31,44 ELIZABETH STREET PARKING CORP,,44,ELIZABETH ST,,NEW YORK,NY,10013,,Manhattan,1
2089530-DCA,Business,2025-03-31,30-40-60 GARAGE LLC,,30,E 9TH ST,,NEW YORK,NY,10003,6469644323,Manhattan,1
2034503-DCA,Business,2025-03-31,165 STREET PARKING INC,,8835,165TH ST,,JAMAICA,NY,11432,646 599-4839,Queens,4
0992413-DCA,Business,2025-03-31,CASTLE PARKING CORP.,,2846,WEBSTER AVE,,BRONX,NY,10458,7189334751,Bronx,2
1461276-DCA,Business,2025-03-31,QUIK PARK EAST 102ND STREET GARAGE LLC,,315,E 102ND ST,,NEW YORK,NY,10029,2128322066,Manhattan,1
2110465-DCA,Business,2025-03-31,200 CENTRAL PARK SOUTH GARAGE LLC,,922,7TH AVE,,NEW YORK,NY,10019,6465840409,Manhattan,1
2114886-DCA,Business,2025-03-31,PRIMA PARKING LLC,,330,E 61ST ST,,NEW YORK,NY,10065,7326084260,Manhattan,1
2101595-DCA,Business,2025-03-31,NYC ARENA PARKING LLC,,670,PACIFIC ST,,BROOKLYN,NY,11217,9175668422,Brooklyn,3
2028694-DCA,Business,2025-03-31,"LAZ PARKING NEW YORK/NEW JERSEY, LLC",LAZ PARKING NY/NJ,9,W 57TH ST,,NEW YORK,NY,10019,8605227641,Manhattan,1
2102147-DCA,Business,2025-03-31,"IMPERIAL PARKING (U.S.), LLC",,142,W 21ST ST,,NEW YORK,NY,10011,3472733569,Manhattan,1
2109719-DCA,Business,2025-03-31,CHAMPION SCR LLC,,169,E 87TH ST,,NEW YORK,NY,10128,2123085959,Manhattan,1
2111090-DCA,Business,2025-03-31,MBA III PARKING CORP,,2703,42ND RD,,LONG ISLAND CITY,NY,11101,718-864-2992,Queens,4
1461597-DCA,Business,2025-03-31,QUIK PARK MIA GARAGE LLC,,38,BOWERY,,NEW YORK,NY,10013,2123492299,Manhattan,1
2067143-DCA,Business,2025-03-31,WELCOME PARKING LLC,,131,E 55TH ST,,NEW YORK,NY,10022,646-476-2959,Manhattan,1
0838371-DCA,Business,2025-03-31,CONVENIENT PARKING LLC,,215,W 95TH ST,,NEW YORK,NY,10025,2126869800,Manhattan,1
2114864-DCA,Business,2025-03-31,"PREMIUM PARKING OF NY NJ, L.L.C.",,98,FRONT ST,,BROOKLYN,NY,11201,6462488530,Brooklyn,3
2104502-DCA,Business,2025-03-31,MP JACKSON AVENUE PARKING LLC,,2244,JACKSON AVE,,LONG ISLAND CITY,NY,11101,2124903460,Queens,4
1013974-DCA,Business,2025-03-31,SOUTH WILLIAM PARKING LLC,,16,S WILLIAM ST,,NEW YORK,NY,10004,2126869800,Manhattan,1
2059578-DCA,Business,2025-03-31,375 HUD PARKING LLC,,375,HUDSON ST,,NEW YORK,NY,10014,2126869800,Manhattan,1
1221665-DCA,Business,2025-03-31,"SWEETS PARKING I, INC.",,437,MADISON AVE,,NEW YORK,NY,10022,2127533100,Manhattan,1
2103471-DCA,Business,2025-03-31,VICTORIA PARKING LLC,,13338,SANFORD AVE,,FLUSHING,NY,11355,,Queens,4
1250358-DCA,Business,2025-03-31,"EDISON NY PARKING, LLC",,1120,AVENUE OF THE AMERICAS,,NEW YORK,NY,10036,2129979096,Manhattan,1
2112158-DCA,Business,2025-03-31,H & E PARKING GARAGE CORP,,1962,CROTONA PKWY,,BRONX,NY,10460,7186178548,Bronx,2
2058614-DCA,Business,2025-03-31,IMPERIAL PARKING US LLC,IMpark,200,W 79TH ST,,NEW YORK,NY,10024,2129378660 X225,Manhattan,1
2112213-DCA,Business,2025-03-31,125 VERTICAL PARKING GROUP  LLC,,123,BAXTER ST,,NEW YORK,NY,10013,5162051689,Manhattan,1
2102185-DCA,Business,2025-03-31,"EDISON NY PARKING, LLC",,409,E 110TH ST,,NEW YORK,NY,10029,2126315995,Manhattan,1
2107482-DCA,Business,2025-03-31,786 PARKING 1 CORP,,785,DEKALB AVE,,BROOKLYN,NY,11221,7186180276,Brooklyn,3
2046303-DCA,Business,2025-03-31,BROOKLYN METRO PARKING LLC,,100,WILLOUGHBY ST,,BROOKLYN,NY,11201,2126869800,Brooklyn,3
1461192-DCA,Business,2025-03-31,"IMPERIAL PARKING (U.S), LLC",IMPARK,422-446,E 79TH ST,,NEW YORK,NY,10075,2129378660,Manhattan,1
2075368-DCA,Business,2025-03-31,ENTERPRISE 57 PARKING LLC,,606,W 57TH ST,,NEW YORK,NY,10019,2125643199,Manhattan,1
1001573-DCA,Business,2025-03-31,245 EAST 40TH ST. PARKING LLC,,747,2ND AVE,,NEW YORK,NY,10017,2126869800,Manhattan,1
2050361-DCA,Business,2025-03-31,403 EAST 60TH STREET PARKING LLC,,403,E 60TH ST,,NEW YORK,NY,10022,,Manhattan,1
2029596-DCA,Business,2025-03-31,BPG 149TH M LLC,,225,E 149TH ST,,BRONX,NY,10451,551-259-7349,Bronx,2
2108226-DCA,Business,2025-03-31,EMPIRE II PARKING GARAGE INC,,800,SAINT ANNS AVE,,BRONX,NY,10456,3472207660,Bronx,2
2047939-DCA,Business,2025-03-31,"CLEAN AIR CAR SERVICE & PARKING BRANCH 3, LLC",,3720,PRINCE ST,,FLUSHING,NY,11354,,Queens,4
2054343-DCA,Business,2025-03-31,BELLTEL 365 PARKING LLC,,365,BRIDGE ST,,BROOKLYN,NY,11201,82-1130031,Brooklyn,3
2046173-DCA,Business,2025-03-31,250 W. 50TH PARKING LLC,,250,W 50TH ST,,NEW YORK,NY,10019,2126869800,Manhattan,1
2099149-DCA,Business,2025-03-31,BROOK PARK PARKING CORP,,600,BERGEN AVE,,BRONX,NY,10455,9174705093,Bronx,2
2103389-DCA,Business,2025-03-31,"ONE PARKING 703, INC.",,20990,23RD AVE,,BAYSIDE,NY,11360,5618337222,Queens,4
1159592-DCA,Business,2025-03-31,PATRIOT PARKING LLC,,308,GREENWICH ST,,NEW YORK,NY,10013,2126869800,Manhattan,1
2033061-DCA,Business,2025-03-31,SP PLUS CORPORATION,,200,PARK AVE,,NEW YORK,NY,10166,2125025490,Manhattan,1
1245036-DCA,Business,2025-03-31,WELCOME PARKING LIMITED LIABILITY COMPANY,,601,AMBOY ST,,BROOKLYN,NY,11212,2016807129,Brooklyn,3
2058395-DCA,Business,2025-03-31,"LAZ PARKING NEW YORK/NEW JERSEY, LLC",,504,MYRTLE AVE,,BROOKLYN,NY,11205,8605227641,Brooklyn,3
2113683-DCA,Business,2025-03-31,58TH & 7TH PARKING LLC,,157,W 57TH ST,,NEW YORK,NY,10019,2126869800,Manhattan,1
1246823-DCA,Business,2025-03-31,310 LEX PARKING MGMT LLC,,310,LEXINGTON AVE,,NEW YORK,NY,10016,2126812044,Manhattan,1
1199393-DCA,Business,2025-03-31,SOHO VILLAGE PARKING LLC,,610,BROADWAY,,NEW YORK,NY,10012,212-686-9800,Manhattan,1
1159595-DCA,Business,2025-03-31,PATRIOT PARKING LLC,,351,GREENWICH ST,,NEW YORK,NY,10013,2126869800,Manhattan,1
2106763-DCA,Business,2025-03-31,MP  EAST 95 PARKING LLC,,182,E 95TH ST,,NEW YORK,NY,10128,2124903460,Manhattan,1
2096978-DCA,Business,2025-03-31,"IMPERIAL PARKING (U.S.), LLC",,1630,E 15TH ST,,BROOKLYN,NY,11229,3472733569,Brooklyn,3
2045993-DCA,Business,2025-03-31,MKN PARKING CORP,,1355,CROMWELL AVE,,BRONX,NY,10452,6466516335,Bronx,2
2059556-DCA,Business,2025-03-31,IMPERIAL PARKING (US) LLC,,222,W 14TH ST,,NEW YORK,NY,10011,3472733569,Manhattan,1
2054403-DCA,Business,2025-03-31,ATRIUM PARK LLC,,155,W 36TH ST,,NEW YORK,NY,10018,212-686-9800,Manhattan,1
