DCA License Number,License Type,License Expiration Date,Business Name,Business Name 2,Address Building,Address Street Name,Secondary Address Street Name,Address City,Address State,Address ZIP,Contact Phone Number,Address Borough,Borough Code
1130760-DCA,Business,2025-03-31,JDS PARKING LLC,,561,10TH AVE,,NEW YORK,NY,10036,2126869800,Manhattan,1
1445860-DCA,Business,2025-03-31,"EDISON NY PARKING, LLC",,270,DYCKMAN ST,,NEW YORK,NY,10034,3477285044,Manhattan,1
2103217-DCA,Business,2025-03-31,LEONARD STREET PARKING LP,EDISON PARK FAST,88,LEONARD ST,,NEW YORK,NY,10013,973-849-2879,Manhattan,1
2114808-DCA,Business,2025-03-31,"IMPERIAL PARKING (U.S.), LLC",,55,W 125TH ST,,NEW YORK,NY,10027,3472733569,Manhattan,1
1187112-DCA,Business,2025-03-31,59 AND 5TH PARKING LLC,,767,5TH AVE,,NEW YORK,NY,10153,2126869800,Manhattan,1
0368502-DCA,Business,2025-03-31,GLOBAL PARKING LLC,,143,W 40TH ST,,NEW YORK,NY,10018,2126869800,Manhattan,1
2106349-DCA,Business,2025-03-31,SAFE PARKING NYC INC,,424,E 147TH ST,,BRONX,NY,10455,9175290966,Bronx,2
1432040-DCA,Business,2025-03-31,1908 PARK AVENUE STORAGE LLC,1908 PARKING COMPANY,1908,PARK AVE,,NEW YORK,NY,10035,212-427-4004,Manhattan,1
2108228-DCA,Business,2025-03-31,EMPIRE II PARKING GARAGE INC,,780,SAINT ANNS AVE,,BRONX,NY,10456,3472207660,Bronx,2
1382731-DCA,Business,2025-03-31,"LAZ PARKING NEW YORK/NEW JERSEY, LLC",,56-80,GREENWICH ST,,NEW YORK,NY,10006,8605227641,Manhattan,1
1186721-DCA,Business,2025-03-31,NICE PARK LLC,,310,E 11TH ST,,NEW YORK,NY,10003,2129299404,Manhattan,1
0887551-DCA,Business,2025-03-31,"J & B PARKING GARAGE, INC.",,2123,AMSTERDAM AVE,,NEW YORK,NY,10032,2125433328,Manhattan,1
1328126-DCA,Business,2025-03-31,M&N GROUP PARKING INC,,3158-60,JEROME AVE,,BRONX,NY,10468,917-470-5093,Bronx,2
2097368-DCA,Business,2025-03-31,MP WEST 34 JAV LLC,,651,W 33RD ST,,NEW YORK,NY,10001,212-490-3460,Manhattan,1
2093271-DCA,Business,2025-03-31,MP HEIGHTS PARKING LLC,,107,COLUMBIA HTS,,BROOKLYN,NY,11201,2124903460,Brooklyn,3
1234298-DCA,Business,2025-03-31,METROPOLITAN 51 PARKING LLC,,569-573,LEXINGTON AVE,,NEW YORK,NY,10022,2123088474,Manhattan,1
2038951-DCA,Business,2025-03-31,"LAZ PARKING NEW YORK/NEW JERSEY, LLC",LAZ PARKING NY/NJ LLC,13620,38TH AVE,,FLUSHING,NY,11354,8605227641,Queens,4
1002786-DCA,Business,2025-03-31,111 EIGHTH AVENUE PARKING LLC,,111,8TH AVE,,NEW YORK,NY,10011,2126869800,Manhattan,1
1251102-DCA,Business,2025-03-31,JENUWEN CAR PARK INC.,,580,FLATBUSH AVE,,BROOKLYN,NY,11225,2122216111,Brooklyn,3
0369956-DCA,Business,2025-03-31,STATE-PEARL GARAGE INC.,,1,BATTERY PARK PLZ,,NEW YORK,NY,10004,2124072516,Manhattan,1
2030398-DCA,Business,2025-03-31,"YORKVILLE CAR PARK, LLC",,1635,3RD AVE,,NEW YORK,NY,10128,2129966363 X214,Manhattan,1
1105864-DCA,Business,2025-03-31,EAST 79TH STREET PARKING LLC,,505,E 79TH ST,,NEW YORK,NY,10075,2124903460,Manhattan,1
2100283-DCA,Business,2025-03-31,MV GARAGE MANAGEMENT INC,,2239,ADAM CLAYTON POWELL JR BLVD,,NEW YORK,NY,10027,6466602036,Manhattan,1
2103726-DCA,Business,2025-03-31,MP ASHLAND PARKING LLC,,152,ASHLAND PLACE,,BROOKLYN,NY,11201,212-490-3460,Brooklyn,3
2108227-DCA,Business,2025-03-31,EMPIRE I PARKING GARAGE INC,,950,WESTCHESTER AVE,,BRONX,NY,10459,3472207660,Bronx,2
0429658-DCA,Business,2025-03-31,REGAL PARKING LLC,,250,MADISON AVE,,NEW YORK,NY,10016,2126869800,Manhattan,1
2112423-DCA,Business,2025-03-31,LM DIME PARKING LLC,,277,S 5TH ST,,BROOKLYN,NY,11211,21227143571,Brooklyn,3
2080640-DCA,Business,2025-03-31,E 74TH PARKING CORP.,,343,E 74TH ST,,NEW YORK,NY,10021,8009441424,Manhattan,1
1006124-DCA,Business,2025-03-31,"EDISON NY PARKING, LLC",,161,10TH AVE,,NEW YORK,NY,10011,973-643-7700,Manhattan,1
1258315-DCA,Business,2025-03-31,MP HUB PARKING LLC,,3000,3RD AVE,,BRONX,NY,10455,2124903460,Bronx,2
1299171-DCA,Business,2025-03-31,FULL HOUSE PARKING LLC,,13511,40TH RD,,FLUSHING,NY,11354,3477320219,Queens,4
2051058-DCA,Business,2025-03-31,CL PARKING LLC,,4809,CENTER BLVD,,LONG ISLAND CITY,NY,11109,212-686-9800,Queens,4
2102186-DCA,Business,2025-03-31,EDISON NY PARKING LLC,EDISON PARKFAST,182,SCHERMERHORN ST,,BROOKLYN,NY,11201,973-849-2879,Brooklyn,3
1245038-DCA,Business,2025-03-31,WELCOME PARKING LIMITED LIABILITY COMPANY,,8806,VAN WYCK EXPY,,JAMAICA,NY,11418,2016807129,Queens,4
2035633-DCA,Business,2025-03-31,"LAZ PARKING NEW YORK/NEW JERSEY, LLC",LAZ PARKING NY/NJ LLC,300,SCHERMERHORN ST,,BROOKLYN,NY,11217,8605227641,Brooklyn,3
1465356-DCA,Business,2025-03-31,ORMOND PLACE PARKING CORP.,,12,CLAVER PL,,BROOKLYN,NY,11238,7188570822,Brooklyn,3
2012211-DCA,Business,2025-03-31,DIVINE PARKING GARAGE CORP,,3775,10TH AVE,,NEW YORK,NY,10034,2125442833,Manhattan,1
2090971-DCA,Business,2025-03-31,III IN LOT PARKING INC,,4388,BROADWAY,,NEW YORK,NY,10040,646-964-4640,Manhattan,1
1474717-DCA,Business,2025-03-31,"IMPERIAL PARKING (U.S.), LLC",,101,BEDFORD AVE,,BROOKLYN,NY,11211,2129378660,Brooklyn,3
2094608-DCA,Business,2025-03-31,422 EAST 72ND STREET GARAGE LLC,,422,E 72ND ST,,NEW YORK,NY,10021,6465840409,Manhattan,1
2082016-DCA,Business,2025-03-31,EZY PARKING INC.,,1981,SEDGWICK AVE,,BRONX,NY,10453,7182944264,Bronx,2
2113155-DCA,Business,2025-03-31,2211 3RD AVE PARKING LLC,,210,E 121ST ST,,NEW YORK,NY,10035,347-866-3357,Manhattan,1
2082019-DCA,Business,2025-03-31,EZY PARKING INC.,,930,SHERIDAN AVE,,BRONX,NY,10451,7182944264,Bronx,2
2006294-DCA,Business,2025-03-31,"LAZ PARKING NEW YORK/NEW JERSEY, LLC",,175,KENT AVE,,BROOKLYN,NY,11249,8605227641,Brooklyn,3
1470158-DCA,Business,2025-03-31,RYER PARKING LLC,,2346,RYER AVE,,BRONX,NY,10458,6463771900,Bronx,2
2107034-DCA,Business,2025-03-31,MP STEINWAY PARKING LLC,,3620,STEINWAY ST,,LONG ISLAND CITY,NY,11101,2124903460,Queens,4
2077757-DCA,Business,2025-03-31,ROGAR LLC,,280,BROADWAY,,NEW YORK,NY,10007,2129299404,Manhattan,1
1461260-DCA,Business,2025-03-31,IMPERIAL PARKING US LLC,IMPARK,41,SEAVER WAY,,CORONA,NY,11368,2129378660,Queens,4
2086742-DCA,Business,2025-03-31,WEST FARMS PARKING LLC,,1512,BOONE AVE,,BRONX,NY,10460,,Bronx,2
2092451-DCA,Business,2025-03-31,OTTO PARK LLC,,211,MCGUINNESS BLVD,,BROOKLYN,NY,11222,2125755335,Brooklyn,3
0921085-DCA,Business,2025-03-31,"ABC PARKING, CORP.",,2070,WHITE PLAINS RD,,BRONX,NY,10462,7188025611,Bronx,2
2021442-DCA,Business,2025-03-31,G & K PARKING GARAGE INC.,,1208,FRANKLIN AVE,,BRONX,NY,10456,718-235-4975,Bronx,2
1467740-DCA,Business,2025-03-31,RAMCELL PARKING CORPORATION,,1484,JEROME AVE,,BRONX,NY,10452,646-764-0185,Bronx,2
2110236-DCA,Business,2025-03-31,22 EAST 1ST STREET GARAGE LLC,,22,E 1ST ST,,NEW YORK,NY,10003,6465840409,Manhattan,1
2113161-DCA,Business,2025-03-31,C & C PARKING LOT CORP,,3560,WEBSTER AVE,,BRONX,NY,10467,3478663357,Bronx,2
1461731-DCA,Business,2025-03-31,"IMPERIAL PARKING (U.S.), LLC",,12601,ROOSEVELT AVE,,FLUSHING,NY,11368,2129378660,Queens,4
1452642-DCA,Business,2025-03-31,304 WEST 49TH PARKING CORP.,,304,W 49TH ST,,NEW YORK,NY,10019,2122475607,Manhattan,1
2113162-DCA,Business,2025-03-31,310 EAST PARKING CORP,,310,E 70TH ST,,NEW YORK,NY,10021,9176643792,Manhattan,1
1460642-DCA,Business,2025-03-31,ENTERPRISE 37 EAST PARKING LLC,,415,E 37TH ST,,NEW YORK,NY,10016,212-679-8414,Manhattan,1
2082904-DCA,Business,2025-03-31,ADD PARK INC,,3000,PARK AVE,,BRONX,NY,10451,9174705093,Bronx,2
0975588-DCA,Business,2025-03-31,"ZOOM CAR PARK, INC.",,3130,GRAND CONCOURSE,,BRONX,NY,10458,2122216111,Bronx,2
1460710-DCA,Business,2025-03-31,"WORLD TOWER PARKING GARAGE, LLC",,310,W 144TH ST,,NEW YORK,NY,10030,2125643199,Manhattan,1
1461225-DCA,Business,2025-03-31,"IMPERIAL PARKING (U.S.), LLC",,90-15,PARSONS BLVD,,JAMAICA,NY,11432,2129378660,Queens,4
2106554-DCA,Business,2025-03-31,A & A PARKING CORP,,525,CLINTON AVE,,BROOKLYN,NY,11238,9176012146,Brooklyn,3
2091122-DCA,Business,2025-03-31,1578 WILLIAMSBRIDGE ROAD LLC,,1578,WILLIAMSBRIDGE RD,,BRONX,NY,10461,7188639709,Bronx,2
2108852-DCA,Business,2025-03-31,HAVEN PARK LLC,,2568,PARK AVE,,BRONX,NY,10451,9148743268,Bronx,2
2051515-DCA,Business,2025-03-31,ADD PARK INC,,3213,3RD AVE,,BRONX,NY,10451,9174705093,Bronx,2
2066878-DCA,Business,2025-03-31,"UNISPHERE MANAGEMENT, LLC",,13618,41ST AVE,,FLUSHING,NY,11355,7188882367,Queens,4
2113675-DCA,Business,2025-03-31,SP PLUS CORPORATION,,39,E 29TH ST,,NEW YORK,NY,10016,2123217542,Manhattan,1
1218382-DCA,Business,2025-03-31,444 MANHATTAN PARKING CORP.,,444,MANHATTAN AVE,,NEW YORK,NY,10026,,Manhattan,1
1469508-DCA,Business,2025-03-31,VINCENT 15 PARKING LLC,,553,AVENUE OF THE AMERICAS,,NEW YORK,NY,10011,2126869800,Manhattan,1
2107971-DCA,Business,2025-03-31,SOBRO PARKING GARAGE CORP.,,276,GRAND CONCOURSE,,BRONX,NY,10451,7185573711,Bronx,2
2034103-DCA,Business,2025-03-31,TYOS LLC,,1131,OGDEN AVE,,BRONX,NY,10452,2126652160,Bronx,2
2110234-DCA,Business,2025-03-31,11 EAST 1ST STREET GARAGE LLC,,11,E 1ST ST,,NEW YORK,NY,10003,6465840409,Manhattan,1
1384437-DCA,Business,2025-03-31,REX PARKING CORP.,,10,E 153RD ST,,BRONX,NY,10451,5166984240,Bronx,2
0427868-DCA,Business,2025-03-31,249 PARKING CORP.,,249,10TH AVE,,NEW YORK,NY,10001,2126457548,Manhattan,1
1256221-DCA,Business,2025-03-31,53RD STERLING PARKING LLC,,304,E 53RD ST,,NEW YORK,NY,10022,2126869800,Manhattan,1
2113661-DCA,Business,2025-03-31,22ND AND SIXTH PARKING LLC,,60,W 23RD ST,AKA 56-76 WEST 23RD STREET,NEW YORK,NY,10010,212-686-9800,Manhattan,1
1384440-DCA,Business,2025-03-31,REX PARKING CORP.,,10,E 153RD ST,,BRONX,NY,10451,5166984240,Bronx,2
2097362-DCA,Business,2025-03-31,PLATINUM PLUS PARKING LLC,,350,E 30TH ST,,NEW YORK,NY,10016,,Manhattan,1
0368337-DCA,Business,2025-03-31,165 WEST 66TH STREET PARKING LLC,,165,W 66TH ST,,NEW YORK,NY,10023,212-686-9800,Manhattan,1
2088835-DCA,Business,2025-03-31,30-40-60 GARAGE LLC,,60,E 9TH ST,,NEW YORK,NY,10003,6469644323,Manhattan,1
2089165-DCA,Business,2025-03-31,ZANDER GARAGE LLC,,301,ELIZABETH ST,,NEW YORK,NY,10012,646-964-4323,Manhattan,1
2110186-DCA,Business,2025-03-31,668 MP PARKING CORP,,668,BUSHWICK AVE,,BROOKLYN,NY,11221,7189441590,Brooklyn,3
2110241-DCA,Business,2025-03-31,MORNINGSIDE PARKING LLC,,401,W 110TH ST,,NEW YORK,NY,10025,2126869800,Manhattan,1
1361354-DCA,Business,2025-03-31,EAST 61ST STREET PARKING GARAGE CORP.,,150,E 61ST ST,,NEW YORK,NY,10065,212-736-7171,Manhattan,1
2081249-DCA,Business,2025-03-31,PARK 108 LLC,,234,W 108TH ST,,NEW YORK,NY,10025,2129299404,Manhattan,1
2110058-DCA,Business,2025-03-31,MBA II PARKING CORP,,568,UNION AVE,,BROOKLYN,NY,11211,7188642992,Brooklyn,3
1333128-DCA,Business,2025-03-31,2721 NEIGHBORHOOD PARKING LOT CORP.,,2721,BRONXWOOD AVE,,BRONX,NY,10469,347-427-7606,Bronx,2
2009547-DCA,Business,2025-03-31,PARK NORTH PARKING CORP,,220,E 117TH ST,,NEW YORK,NY,10035,2123606300,Manhattan,1
1331651-DCA,Business,2025-03-31,TOWER 25 PARKING LLC,,305,E 24TH ST,,NEW YORK,NY,10010,2126869800,Manhattan,1
2036650-DCA,Business,2025-03-31,IMPARK 1199 PA LLC,,1199,PARK AVE,,NEW YORK,NY,10128,212-937-8660,Manhattan,1
2109967-DCA,Business,2025-03-31,KINGS PARKING INC,,825,39TH ST,,BROOKLYN,NY,11232,6462836893,Brooklyn,3
2110019-DCA,Business,2025-03-31,790 7TH AVENUE PARKING CORP,,790,7TH AVE,,NEW YORK,NY,10019,2127367171,Manhattan,1
2059559-DCA,Business,2025-03-31,IMPERIAL PARKING (US) LLC,,97,CHARLES ST,AKA 100-102 PERRY STREET,NEW YORK,NY,10014,3472733569,Manhattan,1
2043321-DCA,Business,2025-03-31,PARK FDB LLC,,2280,FREDERICK DOUGLASS BLVD,,NEW YORK,NY,10027,2122228487,Manhattan,1
2104759-DCA,Business,2025-03-31,FF PARKING CORP,,4123,CRESCENT ST,,LONG ISLAND CITY,NY,11101,9176012146,Queens,4
1244225-DCA,Business,2025-03-31,PARK KWIK LLC,,110,LIVINGSTON ST,,BROOKLYN,NY,11201,7182222500,Brooklyn,3
2089103-DCA,Business,2025-03-31,PUBLIC PARKING 200 E. 15TH STREET INC,,200,E 15TH ST,,NEW YORK,NY,10003,7187297276,Manhattan,1
2108667-DCA,Business,2025-03-31,KRAJA PARKING GARAGE LLC,,330,E 70TH ST,,NEW YORK,NY,10021,6463398221,Manhattan,1
0368506-DCA,Business,2025-03-31,GEMA PARKING CORP.,,333,E 14TH ST,,NEW YORK,NY,10003,2124774043,Manhattan,1
2106552-DCA,Business,2025-03-31,FF PARKING CORP,,313,SAINT MARKS AVE,,BROOKLYN,NY,11238,9176012146,Brooklyn,3
0800698-DCA,Business,2025-03-31,245 EAST 36TH STREET GARAGE CORP.,,237,E 36TH ST,,NEW YORK,NY,10016,2126880700,Manhattan,1
0947720-DCA,Business,2025-03-31,"ALLIED AUSTIN CO., L.P.",,7020,AUSTIN ST,,FOREST HILLS,NY,11375,7182633800,Queens,4
2083115-DCA,Business,2025-03-31,SYLVAN WINDSOR PARKING LLC,,10724,71ST RD,,FOREST HILLS,NY,11375,718-575-9768,Queens,4
2110989-DCA,Business,2025-03-31,EZ PARK CORP,,14126,NORTHERN BLVD,,FLUSHING,NY,11354,9298017013,Queens,4
2075363-DCA,Business,2025-03-31,SP PLUS CORPORATION,,1500,UNIONPORT RD,,BRONX,NY,10462,2125025490,Bronx,2
2114629-DCA,Business,2025-03-31,SURREY GARAGE 72 ST CORP,,525,E 72ND ST,,NEW YORK,NY,10021,9144197872,Manhattan,1
1461257-DCA,Business,2025-03-31,IMPERIAL PARKING US LLC,IMPARK,450,E 79TH ST,,NEW YORK,NY,10075,3472733569,Manhattan,1
2114666-DCA,Business,2025-03-31,790 8TH AVENUE PARKING CORP.,,790,8TH AVE,,NEW YORK,NY,10019,2127367171,Manhattan,1
2114456-DCA,Business,2025-03-31,"LAZ PARKING NEW YORK/NEW JERSEY, LLC",,3916,PRINCE ST,,FLUSHING,NY,11354,7184072575,Queens,4
2057605-DCA,Business,2025-03-31,NEW RIVERDALE PARKING INC.,,3217,IRWIN AVE,,BRONX,NY,10463,2128821911,Bronx,2
2114419-DCA,Business,2025-03-31,Laz Parking New York/New Jersey LLC,,54,NOLL ST,,BROOKLYN,NY,11206,7184072575,Brooklyn,3
2114471-DCA,Business,2025-03-31,Laz Parking New York/New Jersey LLC,LAZ Parking NY/NJ LLC,123,MELROSE ST,,BROOKLYN,NY,11206,7184072575,Brooklyn,3
2104762-DCA,Business,2025-03-31,A & A PARKING CORP,,333,GREENE AVE,,BROOKLYN,NY,11238,9176012146,Brooklyn,3
2083116-DCA,Business,2025-03-31,SYLVAN MIDWAY PARKING LLC,,10818,QUEENS BLVD,,FOREST HILLS,NY,11375,718-575-9440,Queens,4
1371568-DCA,Business,2025-03-31,PARKING SERVICES PLUS INC,,7710,41ST AVE,,ELMHURST,NY,11373,5168254661,Queens,4
1125528-DCA,Business,2025-03-31,WORLD PARKING GARAGE LLC,,1,CENTRAL PARK W,,NEW YORK,NY,10023,2125643199,Manhattan,1
2096489-DCA,Business,2025-03-31,BROOK PARK PARKING CORP,,702,GRAND CONCOURSE,,BRONX,NY,10451,9174705093,Bronx,2
2027380-DCA,Business,2025-03-31,NOSTRAND AVE PARKING CORP,,3804,NOSTRAND AVE,,BROOKLYN,NY,11235,718-934-0252,Brooklyn,3
2000478-DCA,Business,2025-03-31,ENTERPRISE TOREN PARKING LLC,,150,MYRTLE AVE,,BROOKLYN,NY,11201,2125643199,Brooklyn,3
0889341-DCA,Business,2025-03-31,THOMPSON ST. PARKING CORP.,,221,THOMPSON ST,,NEW YORK,NY,10012,2129299404,Manhattan,1
2086766-DCA,Business,2025-03-31,"EAST 65TH GARAGE, LLC",,1189,1ST AVE,,NEW YORK,NY,10065,6469644323,Manhattan,1
1263718-DCA,Business,2025-03-31,WETHEROLE LLC,,6574,WETHEROLE ST,,REGO PARK,NY,11374,7188969896,Queens,4
2033953-DCA,Business,2025-03-31,IMPERIAL HOUSE PARKING MANAGEMENT COMPANY,,155,E 68TH ST,,NEW YORK,NY,10065,2123272626,Manhattan,1
0984236-DCA,Business,2025-03-31,61 JANE PARKING CORP.,,61,JANE ST,,NEW YORK,NY,10014,2122436303,Manhattan,1
2097646-DCA,Business,2025-03-31,NINETY PARK GARAGE LLC,,90,PARK AVE,,NEW YORK,NY,10016,2015871000,Manhattan,1
0427913-DCA,Business,2025-03-31,CA-LI AUTOMATIC TRANSMISSION CORP.,A & S PARKING,103,W 108TH ST,,NEW YORK,NY,10025,2128640137,Manhattan,1
2110693-DCA,Business,2025-03-31,511 EAST 80TH STREET PARKING CORP.,,511,E 80TH ST,,NEW YORK,NY,10075,2127367171,Manhattan,1
0966613-DCA,Business,2025-03-31,"RISING WOLF PARKING GARAGE, LLC",,336,E 9TH ST,,NEW YORK,NY,10003,2124755858,Manhattan,1
1132131-DCA,Business,2025-03-31,250 WEST PARKING CORP.,,250,W 19TH ST,,NEW YORK,NY,10011,2127367171,Manhattan,1
2003467-DCA,Business,2025-03-31,QUIK PARK WEST 23RD STREET GARAGE LLC,,425,W 23RD ST,,NEW YORK,NY,10011,2128322066,Manhattan,1
2095783-DCA,Business,2025-03-31,880 FIFTH AVENUE PARKING MANAGEMENT CORP,,880,5TH AVE,,NEW YORK,NY,10021,2127367171,Manhattan,1
2098613-DCA,Business,2025-03-31,PARKING SYSTEMS PLUS INC,,2027,EMMONS AVE,,BROOKLYN,NY,11235,8009441424,Brooklyn,3
2037397-DCA,Business,2025-03-31,45TH STREET PARKING CORP,,825,2ND AVE,,NEW YORK,NY,10017,2127367171,Manhattan,1
2087136-DCA,Business,2025-03-31,UPPER WEST PARKING INC,,303,W 96TH ST,,NEW YORK,NY,10025,3474487079,Manhattan,1
2090187-DCA,Business,2025-03-31,VANCITY PARKING INC,,70,E 162ND ST,,BRONX,NY,10452,6463689834,Bronx,2
2052194-DCA,Business,2025-03-31,GREENWICH STREET GARAGE LLC,,641,WASHINGTON ST,,NEW YORK,NY,10014,6465840409,Manhattan,1
2060785-DCA,Business,2025-03-31,ENTERPRISE WORLD PARKING LLC,,845,UNITED NATIONS PLZ,,NEW YORK,NY,10017,212-564-3199,Manhattan,1
2083249-DCA,Business,2025-03-31,POO PARKING CORP.,,1650,SELWYN AVE,,BRONX,NY,10457,2124903460,Bronx,2
0976776-DCA,Business,2025-03-31,BRONX CAR PARK SYSTEMS INC.,,2425,SEDGWICK AVE,,BRONX,NY,10468,212-221-6111,Bronx,2
2109500-DCA,Business,2025-03-31,ALPHA PARKING INC,,144,E 17TH ST,,NEW YORK,NY,10003,6466008384,Manhattan,1
1016447-DCA,Business,2025-03-31,PARADISE GARAGE CORP.,,6260,99TH ST,,REGO PARK,NY,11374,2127367171,Queens,4
2077583-DCA,Business,2025-03-31,BROOKLYN BRIDGE GARAGE LLC,,360,FURMAN ST,,BROOKLYN,NY,11201,6465840409,Brooklyn,3
2108230-DCA,Business,2025-03-31,XTELL AUSTIN PARKING LLC,,6860,AUSTIN ST,,FOREST HILLS,NY,11375,917-592-4762,Queens,4
1181002-DCA,Business,2025-03-31,"TIMES SQUARE GARAGE, LLC",MEYERS PARKING,141,W 43RD ST,,NEW YORK,NY,10036,2125025490,Manhattan,1
1155049-DCA,Business,2025-03-31,MOTT PARK LLC,,284,MOTT ST,,NEW YORK,NY,10012,212-564-3199,Manhattan,1
