DCA License Number,License Type,License Expiration Date,Business Name,Business Name 2,Address Building,Address Street Name,Secondary Address Street Name,Address City,Address State,Address ZIP,Contact Phone Number,Address Borough,Borough Code
2064520-DCA,Business,2025-03-31,MBA PARKING CORP,,2702,QUEENS PLZ S,,LONG ISLAND CITY,NY,11101,7188642992,Queens,4
2027516-DCA,Business,2025-03-31,TAINO PARKING CORPORATION,,211,E 122ND ST,,NEW YORK,NY,10035,2124109174,Manhattan,1
2109682-DCA,Business,2025-03-31,ATHENA PARKING INC,,219,E 69TH ST,,NEW YORK,NY,10021,6466008384,Manhattan,1
2068161-DCA,Business,2025-03-31,"SPECIALTY PARKING, LLC",,13530,140TH ST,,JAMAICA,NY,11436,321-228-6908,Queens,4
2019880-DCA,Business,2025-03-31,GMH PARK INC,,1326,SPOFFORD AVE,,BRONX,NY,10474,9172140583,Bronx,2
2108218-DCA,Business,2025-03-31,ABRT SERVICES INC,PURCHASE PARK 2 FLY,22-61,94TH ST,,EAST ELMHURST,NY,11369,9085528888,Queens,4
2098489-DCA,Business,2025-03-31,MANHATTAN PREMIUM PARKING LLC,Manhattan Premium Parking,245,E 19TH ST,,NEW YORK,NY,10003,9172614880,Manhattan,1
0926039-DCA,Business,2025-03-31,"SAM PARKING, L.L.C.",,360,W BROADWAY,,NEW YORK,NY,10013,2129666774,Manhattan,1
2110380-DCA,Business,2025-03-31,TENG RUI PARKING LOT II INC,,5521,8TH AVE,,BROOKLYN,NY,11220,9176503933,Brooklyn,3
2087956-DCA,Business,2025-03-31,FLUSHING EZ PARKING INC.,,13203,SANFORD AVE,,FLUSHING,NY,11355,9178152555,Queens,4
2068641-DCA,Business,2025-03-31,ENC PARKING CORPORATION,,69,5TH AVE,,NEW YORK,NY,10003,9173251969,Manhattan,1
2057385-DCA,Business,2025-03-31,PROTO PARKING INC,,250,E 39TH ST,,NEW YORK,NY,10016,6462092694,Manhattan,1
2093859-DCA,Business,2025-03-31,WOC 24TH STREET GARAGE COMPANY LLC,,150,E 24TH ST,,NEW YORK,NY,10010,5165655600,Manhattan,1
1431627-DCA,Business,2025-03-31,AD PARKING INC.,,1140,TIFFANY ST,,BRONX,NY,10459,7189939003,Bronx,2
2009038-DCA,Business,2025-03-31,LM ALDUS PARKING LLC,,941,Hoe Avenue,(Parking Garage Entrance at 962 Aldus Street),Bronx,NY,10459,2127143571,Bronx,2
2082736-DCA,Business,2025-03-31,ABM INDUSTRY GROUPS LLC,ABM PARKING SERVICES,17,E 54TH ST,,NEW YORK,NY,10022,9145255897,Manhattan,1
0972256-DCA,Business,2025-03-31,EASTSIDE PARKING LLC,,45,SUTTON PL S,,NEW YORK,NY,10022,2127143571,Manhattan,1
2002027-DCA,Business,2025-03-31,Prince Tower Parking Corp.,,3636,PRINCE ST,,FLUSHING,NY,11354,,Queens,4
0427239-DCA,Business,2025-03-31,9495 PARKING CORP.,,1832,2ND AVE,,NEW YORK,NY,10128,2122893800,Manhattan,1
2106652-DCA,Business,2025-03-31,PV PARKING IV CORP,,554,W 174TH ST,,NEW YORK,NY,10033,6463024330,Manhattan,1
2109585-DCA,Business,2025-03-31,673 ST NICHOLAS PARKING ASSOCIATES CORP,,673,SAINT NICHOLAS AVE,,NEW YORK,NY,10030,2127367171,Manhattan,1
2091164-DCA,Business,2025-03-31,99 PARK AVENUE PARKING CORP,,99,PARK AVE,,NEW YORK,NY,10016,2127367171,Manhattan,1
2098509-DCA,Business,2025-03-31,LM Michigan Parking LLC,,350,W 43RD ST,,NEW YORK,NY,10036,212-714-3571,Manhattan,1
2010458-DCA,Business,2025-03-31,PARK 18 WEST LLC,,140,W 18TH ST,,NEW YORK,NY,10011,718-349-6200,Manhattan,1
0979174-DCA,Business,2025-03-31,CLINTON HILL GARAGE CORP.,,240,VANDERBILT AVE,,BROOKLYN,NY,11205,3476023636,Brooklyn,3
2104050-DCA,Business,2025-03-31,350 WEST 37TH STREET PARKING CORP.,,350,W 37TH ST,,NEW YORK,NY,10018,2127367171,Manhattan,1
1342356-DCA,Business,2025-03-31,"SESSANTA PARKING CO., LLC",,229,W 60TH ST,,NEW YORK,NY,10023,2128429308,Manhattan,1
2103676-DCA,Business,2025-03-31,"D&J UNION PLAZA PARKING, LLC",,3819,UNION ST,,FLUSHING,NY,11354,9174788431,Queens,4
0800489-DCA,Business,2025-03-31,"MUSS, HYMAN - ET AL",C E TOWERS CO,11835,QUEENS BLVD,,FOREST HILLS,NY,11375,7182633800,Queens,4
1465250-DCA,Business,2025-02-28,SECURE GARAGE DOOR LLC,,10126,98TH ST,,OZONE PARK,NY,11416,7188489477,Queens,4
2044110-DCA,Business,2025-03-31,340 EAST 74TH STREET PARKING CORP,,340,E 74TH ST,,NEW YORK,NY,10021,2127367171,Manhattan,1
2045155-DCA,Business,2025-03-31,170 PARK ROW PARKING CORP,,170,PARK ROW,,NEW YORK,NY,10038,2127367171,Manhattan,1
1181008-DCA,Business,2025-03-31,"POST OFFICE GARAGE, LLC",MEYERS PARKING,340,W 31ST ST,,NEW YORK,NY,10001,2125025490,Manhattan,1
2110270-DCA,Business,2025-03-31,3050 MP PARKING INC,,3050,CORLEAR AVE,,BRONX,NY,10463,7185817841,Bronx,2
2078124-DCA,Business,2025-03-31,GM PARK GROUP INC.,,110,BROADWAY,,BROOKLYN,NY,11249,6466100315,Brooklyn,3
1464995-DCA,Business,2025-03-31,ENTERPRISE 24TH PARKING LLC,,214,E 24TH ST,,NEW YORK,NY,10010,2125643199,Manhattan,1
2108625-DCA,Business,2025-03-31,180 MYRTLE AVENUE GARAGE LLC,,180,MYRTLE AVE,,BROOKLYN,NY,11201,6465840409,Brooklyn,3
2085989-DCA,Business,2025-03-31,CATON PARKING LLC,,33,CATON PL,,BROOKLYN,NY,11218,7329058338,Brooklyn,3
1205557-DCA,Business,2025-03-31,DEB PARKING LLC,,300,W 135TH ST,,NEW YORK,NY,10030,2127143571,Manhattan,1
0367613-DCA,Business,2025-03-31,THE BERGER'S PARKING CORPORATION,196 GARAGE,196,E 75TH ST,,NEW YORK,NY,10021,2125358291,Manhattan,1
2083101-DCA,Business,2025-03-31,ISABEL PARKING LLC,,20,E 161ST ST,,BRONX,NY,10451,6465840409,Bronx,2
2082681-DCA,Business,2025-03-31,ABM INDUSTRY GROUPS LLC,ABM PARKING SERVICES,866,UNITED NATIONS PLZ,,NEW YORK,NY,10017,9145255897,Manhattan,1
1153766-DCA,Business,2025-03-31,MPC PARKING LLC,,1104,2ND AVE,,NEW YORK,NY,10022,2126869800,Manhattan,1
2083091-DCA,Business,2025-03-31,ISABEL PARKING LLC,,71,E 153RD ST,,BRONX,NY,10451,6465840409,Bronx,2
2109569-DCA,Business,2025-03-31,60 EAST PARKING CORP,,60,E 12TH ST,,NEW YORK,NY,10003,9176643792,Manhattan,1
2096441-DCA,Business,2025-03-31,TENG RUI PARKING LOT INC,,741,61ST ST,,BROOKLYN,NY,11220,,Brooklyn,3
1303884-DCA,Business,2025-03-31,D'ALMONTE ENTERPRISES PARKING GARAGE INC.,,2080,JEROME AVE,,BRONX,NY,10453,3478620100,Bronx,2
1182190-DCA,Business,2025-03-31,MANHATTAN PARKING EAST 48TH STREET CORP.,,141,E 48TH ST,,NEW YORK,NY,10017,2124903460,Manhattan,1
2104452-DCA,Business,2025-03-31,155 WEST 21ST STREET PARKING CORP,,159,W 21ST ST,,NEW YORK,NY,10011,2127367171,Manhattan,1
2105962-DCA,Business,2025-03-31,315 WEST 33RD STREET GARAGE LLC,,312,W 34TH ST,,NEW YORK,NY,10001,646-584-0409,Manhattan,1
2045008-DCA,Business,2025-03-31,155 EAST 55TH STREET PARKING CORP,,155,E 55TH ST,,NEW YORK,NY,10022,2127367171,Manhattan,1
2088972-DCA,Business,2025-03-31,MORRIS AVENUE PARKING LLC,,655,MORRIS AVE,,BRONX,NY,10451,6465027200,Bronx,2
2001479-DCA,Business,2025-03-31,ENTERPRISE 230 PARKING LLC,,230,E 30TH ST,,NEW YORK,NY,10016,2126863330,Manhattan,1
2016568-DCA,Business,2025-03-31,515 NINTH AVENUE PARKING INC,,511,9TH AVE,,NEW YORK,NY,10018,212-736-7171,Manhattan,1
1343881-DCA,Business,2025-03-31,SEAPORT PARKING LLC,,80,BEEKMAN ST,,NEW YORK,NY,10038,2126869800,Manhattan,1
1231157-DCA,Business,2025-03-31,MURRAY PARK GARAGE CO. LLC,,120,E 34TH ST,,NEW YORK,NY,10016,2122139600,Manhattan,1
2103454-DCA,Business,2025-03-31,456 PARKING LLC,XTELL PARKING,456,GRAND ST,,BROOKLYN,NY,11211,917-592-4762,Brooklyn,3
2114503-DCA,Business,2025-03-31,"LAZ PARKING NEW YORK/NEW JERSEY, LLC",,14474,NORTHERN BLVD,,FLUSHING,NY,11354,7184072575,Queens,4
2002574-DCA,Business,2025-03-31,"CHOY & C GROUP, INC.",Easy Parking,4235,MAIN ST,,FLUSHING,NY,11355,,Queens,4
2078121-DCA,Business,2025-03-31,GM PARK GROUP INC.,,116,NOSTRAND AVE,,BROOKLYN,NY,11205,6466100315,Brooklyn,3
1148653-DCA,Business,2025-03-31,UPTOWN PARKING CORP.,,1721-1735,AMSTERDAM AVE,,NEW YORK,NY,10031,2124903460,Manhattan,1
2094609-DCA,Business,2025-03-31,200 CHAMBERS STREET GARAGE LLC,,200,CHAMBERS ST,,NEW YORK,NY,10007,6465840409 9-642,Manhattan,1
2103698-DCA,Business,2025-03-31,340 EAST 94TH STREET PARKING CORP,,340,E 94TH ST,,NEW YORK,NY,10128,2127367171,Manhattan,1
2102857-DCA,Business,2025-03-31,900 PARK GARAGE LLC,,900,PARK AVE,,NEW YORK,NY,10075,6465840409,Manhattan,1
1420682-DCA,Business,2025-03-31,QUEENS WEST PARKING LLC,,476,47TH AVE,,LONG ISLAND CITY,NY,11109,2127143571,Queens,4
2006828-DCA,Business,2025-03-31,QUIK PARK MORTON LLC,,1,MORTON SQ,,NEW YORK,NY,10014,2126869800,Manhattan,1
2103596-DCA,Business,2025-03-31,J P PARKING II CORP,,4501,BROADWAY,,NEW YORK,NY,10040,2018000358,Manhattan,1
1379517-DCA,Business,2025-03-31,ENTERPRISE ANN PARKING LLC,,57,ANN ST,,NEW YORK,NY,10038,2127143571,Manhattan,1
2095900-DCA,Business,2025-03-31,ADRIANA PARKING CORP,,535,E 75TH ST,,NEW YORK,NY,10021,9172146019,Manhattan,1
1182377-DCA,Business,2025-03-31,PRONTO PARKING CORP,,169,E 65TH ST,,NEW YORK,NY,10065,2124903460,Manhattan,1
2101209-DCA,Business,2025-03-31,69 EAST 80TH STREET PARKING CORP.,,69,E 80TH ST,,NEW YORK,NY,10075,2127367171,Manhattan,1
2110467-DCA,Business,2025-03-31,THOMSON AVENUE GARAGE LLC,,2728,THOMSON AVE,,LONG ISLAND CITY,NY,11101,646-584-0409,Queens,4
1423764-DCA,Business,2025-03-31,SAMO PARKING LLC,,401,E 74TH ST,,NEW YORK,NY,10021,2127143571,Manhattan,1
1250775-DCA,Business,2025-03-31,JENUWEN CAR PARK INC.,,590,FLATBUSH AVE,,BROOKLYN,NY,11225,2122216111,Brooklyn,3
2108505-DCA,Business,2025-03-31,MANHATTAN PREMIUM PARKING LLC,,1420,YORK AVE,,NEW YORK,NY,10021,9172614880,Manhattan,1
2051094-DCA,Business,2025-03-31,LINC GARAGE LLC,,20,N 5TH ST,,BROOKLYN,NY,11249,646-584-0409,Brooklyn,3
2105515-DCA,Business,2025-03-31,MP 59 PARKING LLC,,124,W 60TH ST,,NEW YORK,NY,10023,2124903460,Manhattan,1
1133687-DCA,Business,2025-03-31,SAWYER PARKING LLC,,150,W 20TH ST,,NEW YORK,NY,10011,2122428310,Manhattan,1
2096250-DCA,Business,2025-03-31,MP 2909 LLC,,2740,HOYT AVE S,,ASTORIA,NY,11102,2124903460,Queens,4
2045376-DCA,Business,2025-03-31,CHELSEA 29 PARKING LLC,,525,W 28TH ST,,NEW YORK,NY,10001,2126869800,Manhattan,1
2104915-DCA,Business,2025-03-31,MBA ONE PARKING CORP,,12,ECKFORD ST,,BROOKLYN,NY,11222,7188642992,Brooklyn,3
1340052-DCA,Business,2025-03-31,NYULMC E GARAGE CORP.,,333,E 38TH ST,,NEW YORK,NY,10016,2127367171,Manhattan,1
2079557-DCA,Business,2025-03-31,PARK PLACE GARAGE LLC,,99,CHURCH ST,,NEW YORK,NY,10007,6465840409,Manhattan,1
2106435-DCA,Business,2025-03-31,7 VANDAM STREET PARKING CORP.,,14,CHARLTON ST,,NEW YORK,NY,10014,2127367171,Manhattan,1
2106166-DCA,Business,2025-03-31,REALPRO PARKING LLC,,330,E 39TH ST,,NEW YORK,NY,10016,2126869800,Manhattan,1
2092450-DCA,Business,2025-03-31,VANCITY PARKING INC,,355,E 72ND ST,,NEW YORK,NY,10021,6463689834,Manhattan,1
2078866-DCA,Business,2025-03-31,LM BONNEVILLE PARKING LLC,,329,E 22ND ST,,NEW YORK,NY,10010,2127143571,Manhattan,1
2081153-DCA,Business,2025-03-31,200 EAST END AVENUE PARKING CORP,,200,E END AVE,,NEW YORK,NY,10128,2127367171,Manhattan,1
2114770-DCA,Business,2025-03-31,Rego Center Garage LLC,,6135,JUNCTION BLVD,,rego park,NY,11374,2128947000,Queens,4
2084415-DCA,Business,2025-03-31,20166 PARKING LLC,,202,E 67TH ST,,NEW YORK,NY,10065,212-794-0111,Manhattan,1
2103464-DCA,Business,2025-03-31,XTELL PARKING LLC,XTELL PARKING,17802,HILLSIDE AVE,,JAMAICA,NY,11432,917-592-4762,Queens,4
0968559-DCA,Business,2025-03-31,EFFICIENT PARKING LLC,,170,W 23RD ST,,NEW YORK,NY,10011,212-686-9800,Manhattan,1
0429461-DCA,Business,2025-03-31,1056 5TH AVE. PARKING LLC,,1056,5TH AVE,,NEW YORK,NY,10028,2126869800,Manhattan,1
2083029-DCA,Business,2025-03-31,35 PARK AVENUE GARAGE LLC,,35,PARK AVE,,NEW YORK,NY,10016,6465840409,Manhattan,1
2097974-DCA,Business,2025-03-31,MP BROADWAY 11 LLC,,11,BROADWAY,,BROOKLYN,NY,11249,2124903460,Brooklyn,3
2107942-DCA,Business,2025-03-31,615 GARAGE CORPORATION,,800,5TH AVE,,NEW YORK,NY,10065,2126168900,Manhattan,1
1151780-DCA,Business,2025-03-31,"BROOK PARKING GARAGE, INC.",,420,E 167TH ST,,BRONX,NY,10456,7185888328,Bronx,2
2106439-DCA,Business,2025-03-31,BK PARKING GROUP INC,,351,E 51ST ST,,NEW YORK,NY,10022,9173277488,Manhattan,1
2083950-DCA,Business,2025-03-31,PARK LANE HOTEL GARAGE LLC,,36-38,CENTRAL PARK S,,NEW YORK,NY,10019,6465840409,Manhattan,1
2114494-DCA,Business,2025-03-31,"LAZ PARKING NEW YORK/NEW JERSEY, LLC",,555,WAVERLY AVE,,BROOKLYN,NY,11238,7184072575,Brooklyn,3
2028691-DCA,Business,2025-03-31,"LAZ PARKING NEW YORK/NEW JERSEY, LLC",LAZ PARKING NY/NJ,501,E 87TH ST,,NEW YORK,NY,10128,8605227641,Manhattan,1
2083909-DCA,Business,2025-03-31,"RELIABLE PARKING, CORP.",,585,E 169TH ST,,BRONX,NY,10456,2124903460,Bronx,2
2048152-DCA,Business,2025-03-31,EALGE PARKING GARAGE INC.,,759,EAGLE AVE,,BRONX,NY,10456,3472207660,Bronx,2
2065046-DCA,Business,2025-03-31,DELTA PARKING INC,,240,E 82ND ST,,NEW YORK,NY,10028,929-340-4785,Manhattan,1
2110358-DCA,Business,2025-03-31,101 WEST 12TH STREET PARKING CORP.,,101,W 12TH ST,,NEW YORK,NY,10011,2127367171,Manhattan,1
2083093-DCA,Business,2025-03-31,ISABEL PARKING LLC,,951,RIVER AVE,,BRONX,NY,10452,6465840409,Bronx,2
1100843-DCA,Business,2025-03-31,LIVINGSTON STREET PARKING LLC,,111,LIVINGSTON ST,,BROOKLYN,NY,11201,212-686-9800,Brooklyn,3
2045012-DCA,Business,2025-03-31,65 WEST 55TH STREET PARKING CORP,,57,W 55TH ST,,NEW YORK,NY,10019,2127367171,Manhattan,1
2082096-DCA,Business,2025-03-31,EMERALD PARKING SOLUTIONS INC.,,1600,SEDGWICK AVE,,BRONX,NY,10453,3476385589,Bronx,2
2082673-DCA,Business,2025-03-31,SEWARD PARK GARAGE LLC,,413,GRAND ST,,NEW YORK,NY,10002,6465840409,Manhattan,1
2097363-DCA,Business,2025-03-31,MP PIER PARKING LLC,,353,WEST ST,,NEW YORK,NY,10014,2124903460,Manhattan,1
2067168-DCA,Business,2025-03-31,ELMHURST PARKING CORPORATION,,7911,41ST AVE,,ELMHURST,NY,11373,9173251969,Queens,4
2023311-DCA,Business,2025-03-31,PARK KWIK LLC,,60,WATER ST,,BROOKLYN,NY,11201,7182222500,Brooklyn,3
2112371-DCA,Business,2025-03-31,GREENWICH STREET PARKING LLC,,75,PARK PL,AKA 255 GREENWICH STREET,NEW YORK,NY,10007,,Manhattan,1
2083253-DCA,Business,2025-03-31,REED PARKING CORP.,,10025,QUEENS BLVD,,FOREST HILLS,NY,11375,2124903460,Queens,4
2087759-DCA,Business,2025-03-31,132 EAST 35TH STREET GARAGE LLC,,132,E 35TH ST,,NEW YORK,NY,10016,6465840409,Manhattan,1
2092475-DCA,Business,2025-03-31,214 WEST 88TH STREET GARAGE LLC,,214,W 88TH ST,,NEW YORK,NY,10024,6465840409,Manhattan,1
2009039-DCA,Business,2025-03-31,LM ALDUS PARKING LLC,,951,HOE AVE,(Garage Entrance at 962 Aldus Street),BRONX,NY,10459,2127143571,Bronx,2
1352539-DCA,Business,2025-03-31,ANITA HOLDING LLC,,9905,63RD DR,,REGO PARK,NY,11374,2125642111,Queens,4
1079092-DCA,Business,2025-03-31,"IMPACT CAR PARK, LLC",,333,W 26TH ST,,NEW YORK,NY,10001,2122216111,Manhattan,1
2083819-DCA,Business,2025-03-31,WORTHY PARKING LLC,,841,10TH AVE,,NEW YORK,NY,10019,2124903460,Manhattan,1
2087319-DCA,Business,2025-03-31,147-36 94TH AVENUE PARKING CORP.,,14736,94TH AVE,,JAMAICA,NY,11435,2127367171,Queens,4
2106696-DCA,Business,2025-03-31,1939 W FARMS RD PARKING CORP,,1939,W FARMS RD,,BRONX,NY,10460,7183008790,Bronx,2
1409708-DCA,Business,2025-03-31,"LASALLE PARKING, LLC","HOWARD, LANCE",220,E 9TH ST,,NEW YORK,NY,10003,2127143571,Manhattan,1
2084204-DCA,Business,2025-03-31,142 WEST 57TH STREET PARKING CORP.,,146,W 57TH ST,,NEW YORK,NY,10019,2127367171,Manhattan,1
2038904-DCA,Business,2025-03-31,247 NORTH 7TH STREET PARKING CORP,,249,N 7TH ST,,BROOKLYN,NY,11211,2127367171,Brooklyn,3
2083823-DCA,Business,2025-03-31,GEM PARKING CORP.,,260,E 188TH ST,,BRONX,NY,10458,,Bronx,2
1338875-DCA,Business,2025-03-31,MANHATTAN PARKING - GOLD CORP.,,220,E 54TH ST,,NEW YORK,NY,10022,2124903460,Manhattan,1
2098961-DCA,Business,2025-03-31,1699 NEW YORK AVE PARKING LLC,,3310,AVENUE H,,BROOKLYN,NY,11210,3478663357,Brooklyn,3
2110455-DCA,Business,2025-03-31,298 MULBERRY STREET GARAGE LLC,,293,MULBERRY ST,,NEW YORK,NY,10012,64655840409,Manhattan,1
1254733-DCA,Business,2025-03-31,"CODY CAR PARK, INC.",,555,11TH ST,,BROOKLYN,NY,11215,2122216111,Brooklyn,3
2103455-DCA,Business,2025-03-31,8936 PARKING LLC,XTELL PARKING,8936,SUTPHIN BLVD,,JAMAICA,NY,11435,917-592-4762,Queens,4
2105939-DCA,Business,2025-03-31,MP CROY PARKING LLC,,12,E 86TH ST,,NEW YORK,NY,10028,2124903460,Manhattan,1
2092125-DCA,Business,2025-03-31,KK ENTERPRISE GROUP INC,,4745,PARK AVE,,BRONX,NY,10458,9173277488,Bronx,2
2103151-DCA,Business,2025-03-31,MP 80 DEKALB PARKING LLC,,74,DEKALB AVE,,BROOKLYN,NY,11201,2124903460,Brooklyn,3
2110403-DCA,Business,2025-03-31,601 MURRAY STREET PARKING CORP,,20,RIVER TER,,NEW YORK,NY,10282,2127367171,Manhattan,1
2086374-DCA,Business,2025-03-31,SEWARD PARK GARAGE LLC,,240,E BROADWAY,,NEW YORK,NY,10002,6465840409,Manhattan,1
2110354-DCA,Business,2025-03-31,259 WEST 47TH STREET PARKING CORP.,,259,W 47TH ST,,NEW YORK,NY,10036,2127367171,Manhattan,1
1328283-DCA,Business,2025-03-31,RAPID 83 STREET PARKING CORP.,,351,E 83RD ST,,NEW YORK,NY,10028,2127443591,Manhattan,1
0731394-DCA,Business,2025-03-31,M H M PARKING LLC,,560,3RD AVE,,NEW YORK,NY,10016,2126869800,Manhattan,1
1182737-DCA,Business,2025-03-31,323 WEST 34TH STREET LLC,MEYERS PARKING,323,W 34TH ST,,NEW YORK,NY,10001,2124903460,Manhattan,1
0429844-DCA,Business,2025-03-31,AFFILIATED PARKING LLC,,247,MADISON AVE,,NEW YORK,NY,10016,2126869800,Manhattan,1
1403604-DCA,Business,2025-03-31,1740 PETROLEUM LLC,,1730,JEROME AVE,,BRONX,NY,10453,917-292-0463,Bronx,2
1339252-DCA,Business,2025-03-31,MANHATTAN PARKING WEST 45 STREET CORP,,120,W 45TH ST,,NEW YORK,NY,10036,212-490-3460,Manhattan,1
2067173-DCA,Business,2025-03-31,ELMHURST PARKING CORPORATION,,8015,41ST AVE,,ELMHURST,NY,11373,9173251969,Queens,4
2108624-DCA,Business,2025-03-31,1675 BROADWAY GARAGE LLC,,1675,BROADWAY,,NEW YORK,NY,10019,2124903460,Manhattan,1
2103699-DCA,Business,2025-03-31,354 EAST 91ST STREET PARKING CORP,,1749,1ST AVE,,NEW YORK,NY,10128,2127367171,Manhattan,1
